2022-06-30 12:34:38.222+0000 INFO [o.n.l.i.StoreLogService] Opened new internal log file
2022-06-30 12:34:38.223+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2022-06-30 12:34:38.223+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2022-06-30 12:34:38.223+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2022-06-30 12:34:38.224+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.224+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2022-06-30 12:34:38.225+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.225+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 221.6MiB
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 39.91GiB
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 0B
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 0B
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 134.6MiB
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 370.0MiB
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.318MiB, max=5.566MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=82.75MiB, used=63.60MiB, max=-1B, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=28.81MiB, used=28.74MiB, max=117.2MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=14.50MiB, used=7.852MiB, max=1024MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=144.0MiB, used=95.00MiB, max=-1B, threshold=?
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=209.0MiB, used=123.0MiB, max=4.000GiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=17.00MiB, used=17.00MiB, max=-1B, threshold=?
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=11.06MiB, used=11.05MiB, max=117.2MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 11.4; arch: x86_64; cpus: 8
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 180
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 1753@Mac-mini-von-Catherine.local
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: Java HotSpot(TM) 64-Bit Server VM
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.13+10-LTS-370
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Dfile.encoding=UTF-8]
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/shiro-cache-1.6.0.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jakarta.ws.rs-api-2.1.6.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-fulltext-index-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jackson-jaxrs-json-provider-2.11.0.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jackson-module-jaxb-annotations-2.11.0.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-kernel-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-io-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-parser-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/ASV_util.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-bolt-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-schema-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jersey-container-servlet-core-2.30.1.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-storage-engine-api-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jackson-databind-2.11.0.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/zstd-proxy-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jPowerShell-3.0.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/commons-logging-1.2.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/lucene-backward-codecs-8.5.1.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-logging-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-macros-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/reactor-core-3.3.5.RELEASE.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jetty-webapp-9.4.26.v20200117.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/FastInfoset-1.2.16.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/collections-generic-4.01.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-graph-algo-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/hk2-locator-2.6.1.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-ir-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/ASV_Viterbitagger.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-exceptions-4.1.3.jar
2022-06-30 12:34:38.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/istack-commons-runtime-3.0.8.jar
